gene;007 Control R_2017_06_27;011 Control R_2017_06_30;011 mQ80 R_2018_02_27;008 MQ6h2 23.03 R_2018_04_27;_009 MQ6_2 17.04 R_2018_04_27
Lrrc38;4.55140896070776E-07;8.97534059691538E-07;0;1.16714169333585E-06;0
Lrrc39;1.51713632023592E-06;2.76164326058935E-07;0;5.83570846667927E-07;1.35852952763928E-06
Lrrc30;0;0;0;0;0
Lrrc31;1.66884995225951E-06;2.55452001604515E-06;1.34782454379509E-06;5.83570846667927E-07;2.03779429145892E-06
Lrrc32;0.0000018964204002949;1.86410920089781E-06;2.24637423965848E-06;1.16714169333585E-06;6.79264763819642E-07
Lrrc34;0.000002124;2.48547893453041E-06;4.04347363138526E-06;0.0000032096396566736;6.79264763819642E-07
Lrrc36;3.03427264047184E-07;1.31178054877994E-06;0;2.62606881000567E-06;0
Sirpb2l1;9.86138608153349E-07;5.5232865211787E-07;0;0;0
Slco4a1;2.57913174440107E-06;2.62356109755988E-06;1.79709939172678E-06;1.45892711666982E-06;3.05669143718839E-06
Tmem74b;5.46169075284932E-06;3.03780758664828E-06;3.14492393552187E-06;1.16714169333585E-06;2.03779429145892E-06
LOC103693688;0;2.07123244544201E-07;0;0;0
Celf4;0.0003228466;0.0002590421;0.0003055069;0.0003008308;0.0003491421
LOC103693683;6.82711344106164E-07;1.17369838575047E-06;0;2.91785423333964E-06;1.01889714572946E-06
LOC103693685;0;0;0;0;0
Igfbp2;0.0003603199;0.0004225314;0.0004052459;0.0004318424;0.0003678219
Igfbp3;0.0000329977149651313;0.000041217525664296;0.000031;0.0000510624490834436;0.0000326047086633428
Igfbp1;0;2.76164326058935E-07;0;0;6.79264763819642E-07
Igfbp6;1.74470676827131E-06;1.10465730423574E-06;1.34782454379509E-06;2.91785423333964E-07;3.39632381909821E-07
Igfbp7;0.0000495345008557028;0.0001852372;8.53622211070222E-06;0.0001205074;0.0000180005162412205
Igfbp4;0.0000402041124862519;0.0000234049266334947;0.000040884;0.00004785280942677;0.0000271705905527857
Igfbp5;0.0001890352;0.0000968646373651714;0.0002623765;0.0001622327;0.000241139
Pgrmc2;0.0000562099006647409;0.0000533687560108892;0.000048971;0.000064192793133472;0.000062832
LOC100359421;0.0000292048741645415;0.0000408032791752076;0.0000112318711982924;0.0000186742670933737;0.0000135852952763928
LOC500300;2.73084537642466E-06;6.00657409178183E-06;2.69564908759018E-06;2.33428338667171E-06;6.79264763819642E-07
Sla2;0.0000174470676827131;0.0000142224627920351;0.0000368405375303991;0.0000417253155367568;0.0000414351505929981
Il27ra;1.21370905618874E-06;1.03561622272101E-06;0;5.83570846667927E-07;0
LOC100364002;0;0;0;0;0
Ifi44l;2.27570448035388E-07;2.20931460847148E-06;0;2.62606881000567E-06;0
Ociad2;0.0000267015992361522;0.000021817;0.0000323477890510821;0.0000186742670933737;0.0000309065467537937
Ociad1;0.0001639266;0.0001330422;0.000140623;0.0001625245;0.0001874771
LOC103690887;0;0;0;0;0
LOC108352465;8.34424976129757E-07;6.21369733632603E-07;9.43477180656561E-06;9.33713354668684E-06;0.0000098493390753848
LOC108352464;9.86138608153349E-07;1.24273946726521E-06;4.49274847931696E-07;5.83570846667927E-07;3.39632381909821E-07
LOC103690888;0;0;4.49274847931696E-07;0;0
Cacfd1;0.0000232121856996096;0.0000253380769159073;0.000017971;0.000023634619290051;0.000022755369587958
Cdc45;1.44127950422412E-06;2.00219136392728E-06;1.34782454379509E-06;5.83570846667927E-07;3.39632381909821E-07
Cdc40;0.0000382318352699452;0.0000307923223555712;0.0000283043154196968;0.0000315128257200681;0.0000410955182110883
Cdc42;0.0002211226;0.0002531736;0.0002318258;0.0002340119;0.000251328
Mon2;0.0001018757;0.0000998334038703049;0.0001087245;0.0000793656351468381;0.00009238
LOC686087;5.15826348880213E-06;0.000008423;2.69564908759018E-06;8.75356270001891E-06;2.37742667336875E-06
LOC686084;0;0;0;0;0
LOC103692761;1.21370905618874E-06;2.00219136392728E-06;0;0;1.01889714572946E-06
Fam204a;0.0000261706015240696;0.0000267188985462019;0.000013029;0.0000274278297933926;0.000019359
LOC103692768;0;2.07123244544201E-07;4.49274847931696E-07;0;0
Gipc1;0.0000443762373669007;0.0000486049213863725;0.0000431303854014428;0.0000694449307534833;0.0000414351505929981
Gipc2;7.5856816011796E-07;8.28492978176805E-07;8.98549695863392E-07;2.91785423333964E-07;1.35852952763928E-06
Gipc3;3.03427264047184E-07;2.07123244544201E-07;0;0.000004085;0
Otub1;0.0001998069;0.0001536164;0.0002071157;0.0001666095;0.0002105721
LOC102554096;3.94455443261339E-06;0.0000349347872464552;4.49274847931696E-07;2.62606881000567E-06;3.39632381909821E-07
Otub2;0.000027156740132223;0.0000180887633568602;0.0000292028651155602;0.0000221756921733812;0.0000570582401608499
Nlrp5;3.03427264047184E-07;1.38082163029467E-07;4.49274847931696E-07;0;0
LOC102555328;0;0;0;0;0
Nlrp6;0;2.76164326058935E-07;0;5.83570846667927E-07;0
Nlrp3;7.13054070510883E-06;0.0000148438325256677;0.0000197680933089946;7.87820643001702E-06;7.13228002010624E-06
Dnajc19;0.0000153230768343828;0.0000131178054877994;0.0000112318711982924;0.000012255;8.49080954774552E-06
Nlrp9;0;1.38082163029467E-07;0;0;0
LOC102555324;7.5856816011796E-07;8.28492978176805E-07;4.49274847931696E-07;1.75071254000378E-06;1.35852952763928E-06
Amn1;0.0000126680882739699;0.0000127726000802257;7.18839756690713E-06;7.00285016001513E-06;0.000010189
Dnajc8;0.0000465760850312428;0.0000581325906354058;0.000053913;0.0000624420805934682;0.000049246695376924
Dnajc9;0.0000154747904664064;0.0000165008184820214;0.0000116811460462241;0.00001634;0.0000203779429145892
Kcnk18;7.5856816011796E-07;1.24273946726521E-06;8.98549695863392E-07;0;2.03779429145892E-06
Dnajc4;0.0000108475246896868;0.000010149;5.84057302311205E-06;7.58642100668305E-06;0.0000135852952763928
Dnajc5;7.28225433713242E-06;0.0000065589027438997;0.0002659707;0.0001788645;0.0002312897
Dnajc6;0.0004134196;0.0002954958;0.0003486373;0.0003282586;0.0004245405
Dnajc7;0.0000686504184906754;0.0000663484793356591;0.0000368405375303991;0.0000603995826301305;0.0000638508877990463
Kcnk12;9.33038836945091E-06;0.0000061446562548113;7.18839756690713E-06;6.12749389001324E-06;0.0000112078686030241
Kcnk13;2.42741811237747E-06;4.48767029845769E-06;5.84057302311205E-06;5.83570846667927E-06;1.01889714572946E-06
Kcnk10;0.0000607613096254486;0.0000762903950737808;0.0000494202332724865;0.000063901;0.0000309065467537937
Dnajc3;0.0000283704491884117;0.0000341753353497932;0.0000139275202858826;0.000032096396566736;0.0000278498553166053
Gpn3;0.0000181297790268193;0.00001512;0.000010333321502429;0.0000175071254000378;0.0000285291200804249
Gpn2;6.75125662504985E-06;0.0000104942443902395;4.04347363138526E-06;0.0000128385586266944;7.47191240201606E-06
Gpn1;0.0000192676312669962;0.0000215408174325969;0.0000301014148114236;0.0000218839067500473;0.0000186797810050401
Tyrobp;3.64112716856621E-06;0.0000343824585943374;4.49274847931696E-07;9.92070439335476E-06;0
Pxdn;0.0000144127950422412;0.0000211956120250232;0.0000139275202858826;0.0000145892711666982;0.0000176608838593107
Olr991;0;0;0;0;0
Olr990;0;0;0;0;0
Olr996;0;0;0;0;0
Rnaseh1;4.09626806463699E-06;7.66356004813544E-06;0.000010333321502429;5.25213762001135E-06;5.43411811055713E-06
Mocos;2.27570448035388E-07;0;1.79709939172678E-06;1.45892711666982E-06;1.35852952763928E-06
Srp72;0.0001144679;0.0001105348;0.0000651448529500959;0.0000589406555134606;0.0000696246382915133
Carnmt1;9.70967244950989E-06;0.000010632326553269;0.0000139275202858826;0.00000817;7.13228002010624E-06
LOC108349727;0;0;0;0;0
Plp1;0.000022681187987527;0.0000176745168677718;0.0000593042799269839;0.0000752806392201626;5.77375049246695E-06
Plp2;6.67539980903805E-06;0.0000131178054877994;4.04347363138526E-06;0.0000154646274367001;2.03779429145892E-06
LOC102552675;1.13785224017694E-06;6.90410815147337E-07;0;0;3.39632381909821E-07
LOC685067;4.39969532868417E-06;0.000015810407666874;1.79709939172678E-06;1.45892711666982E-06;1.35852952763928E-06
LOC685069;7.5856816011796E-07;6.21369733632603E-07;0;0;0
LOC103694337;0;1.38082163029467E-07;0;0;0
Olr1542;0;0;0;0;0
LOC363301;0.000009027;2.27835568998621E-06;3.14492393552187E-06;2.62606881000567E-06;0.000003736
LOC499235;5.53754756886111E-06;6.21369733632603E-06;1.34782454379509E-06;2.04249796333775E-06;2.03779429145892E-06
Sctr;7.5856816011796E-08;1.58794487483888E-06;0;0;0
Dytn;0;0;0;0;0
RGD1310507;7.5856816011796E-07;6.90410815147337E-07;0;2.91785423333964E-07;1.35852952763928E-06
LOC102546724;0;0;0;0;3.39632381909821E-07
RGD1564162;0.0000167643563386069;0.0000273402682798345;2.69564908759018E-06;0.0000125467732033604;2.37742667336875E-06
Prima1;0.000002124;2.00219136392728E-06;3.14492393552187E-06;6.12749389001324E-06;3.05669143718839E-06
Niacr1;0;1.38082163029467E-07;0;0;0
Fam102b;0.0000620508754976492;0.0000544734133151249;0.0000395361866179892;0.0000668188619434777;0.0000764172859297097
RGD1560398;0.0000437693828388063;0.000042253141887017;0.0000238115669403799;0.000023926404713385;0.000022755369587958
RGD1560394;9.93724289754528E-06;8.00876545570911E-06;6.28984787104374E-06;9.92070439335476E-06;0.000012906
LOC103690058;0;6.21369733632603E-07;0;0;0
LOC103690059;0.0000217709061953855;0.0000127726000802257;6.73912271897544E-06;3.50142508000756E-06;0.0000210572076784089
LOC103690054;0;0;1.79709939172678E-06;1.45892711666982E-06;0.0000016981619095491
LOC103690055;0;0;0;0;0
LOC103690057;0.0000283704491884117;0.0000312065688446596;4.49274847931696E-07;2.33428338667171E-06;2.03779429145892E-06
LOC103690050;0.0000570443256408706;0.0000524712219511976;0.0000134782454379509;0.0000227592630200492;0.0000139249276583027
LOC103690052;3.03427264047184E-07;2.07123244544201E-07;0;0;0
LOC103690053;0;0;0;0;0
Fastkd5;0.000010089;9.94191573812165E-06;2.69564908759018E-06;0.0000102124898166887;0.000003736
Fastkd2;9.25453155343912E-06;9.66575141206272E-06;0.0000202173681569263;9.33713354668684E-06;0.0000122267657487535
Fastkd3;9.17867473742732E-06;0.0000114608195314458;4.49274847931696E-06;0.000016048198283368;0.0000112078686030241
Fastkd1;0.0000167643563386069;0.0000128416411617405;0.0000139275202858826;0.0000291785423333964;0.0000108682362211143
LOC108352854;0;0;0;0;0
Pspc1;0.000006372;0.000008423;0.0000161738945255411;0.0000207167650567114;0.0000353217677186214
Vldlr;0.0001450382;0.0001018356;0.0001886954;0.000115547;0.0001650613
Txk;0;0;0;0;0
RGD1565117;6.22025891296728E-06;4.83287570603136E-06;5.84057302311205E-06;1.75071254000378E-06;5.09448572864731E-06
Pou4f1;0;0;0;0;0
Pou4f2;4.55140896070776E-07;2.07123244544201E-07;0;0;6.79264763819642E-07
Pou4f3;9.86138608153349E-07;2.76164326058935E-07;4.49274847931696E-07;0;3.39632381909821E-07
RGD1561442;2.27570448035388E-07;0.000000069;4.49274847931696E-07;2.91785423333964E-07;6.79264763819642E-07
RGD1561444;0.0000142610814102177;0.000011806;4.49274847931696E-06;0.0000291785423333964;0.000012906
RGD1561445;6.82711344106164E-07;5.86849192875237E-06;0;0;0
Rbbp9;0.0000188124903709254;0.0000272021861168051;0.000017971;0.0000297621131800643;9.50970669347498E-06
Rbbp8;0.0000172194972346777;0.0000260284877310546;0.0000287535902676285;0.0000379321050334153;0.000019359
Spatc1l;8.34424976129757E-07;0.000000069;0;0;0
Ciapin1;0.0000702434116269231;0.0000558542349454196;0.0000781738235401151;0.0000443513843467625;0.0000798136097488079
Rbbp6;0.0000775256659640555;0.0000897534059691538;0.000045826;0.00003268;0.000042454
Rbbp5;0.0000316322922769189;0.0000313446510076891;0.0000444782099452379;0.0000332635382600718;0.000026831
Rbbp4;0.0000986897176313466;0.0001052876;0.0001302897;0.0001380145;0.0000886440516784632
Tob1;0.0000282187355563881;0.0000278925969319524;0.0000575071805352571;0.0000262606881000567;0.0000298876496080642
Tob2;0.0000216191925633619;0.0000258904055680251;0.0000188695436131312;0.0000218839067500473;0.0000159627219497616
LOC102553691;2.27570448035388E-07;1.38082163029467E-07;4.49274847931696E-07;0;6.79264763819642E-07
Ffar2;0;0;0;0;0
Ffar3;0;0;0;0;0
Ffar1;0;0;0;0;0
Ffar4;1.51713632023592E-07;1.38082163029467E-07;0;0;0
Noa1;0.0000276877378443055;0.0000207813655359348;0.0000332463387469455;0.0000265524735233907;0.0000458503715578258
LOC102551694;0;1.38082163029467E-07;8.98549695863392E-07;2.91785423333964E-07;3.39632381909821E-07
LOC102551692;7.5856816011796E-08;0;0;0;0
Vars;0.0001128749;0.0000808471064537532;0.0001248984;0.0001272184;0.0001721936
LOC689945;0;0;0;2.91785423333964E-07;3.39632381909821E-07
Chka;0.0000802565113404802;0.0000720098480198673;0.0000606521044707789;0.0000755724246434966;0.0000723416973467918
Chkb;0.000026474;0.000024371501774701;0.000017971;0.0000306374694500662;0.0000237742667336875
Dst;0.[phone];0.[phone];0.[phone];0.[phone];0.[phone]
Sms;0.0000474863668233843;0.0000508832770763587;0.0000386376369221258;0.0000297621131800643;0.0000536619163417517
Dsp;1.51713632023592E-07;5.5232865211787E-07;8.98549695863392E-07;5.83570846667927E-07;3.39632381909821E-07
Smo;0.0000316322922769189;0.0000392153343003687;0.0000170724442214044;0.0000458103114634323;0.0000176608838593107
Diexf;0.0000172194972346777;0.0000140153395474909;0.0000121304208941558;0.000012255;0.0000122267657487535
LOC102551340;0.0000057651180168965;7.52547788510598E-06;1.79709939172678E-06;2.04249796333775E-06;2.37742667336875E-06
Chchd10;0.0000460450873191602;0.000041977;0.0000256086663321067;0.0000198414087867095;0.0000288687524623348
Dse;0.0000109233815056986;0.0000526783451957418;7.63767241483883E-06;0.0000259689026767228;2.03779429145892E-06
Pdha2;7.5856816011796E-08;1.38082163029467E-07;0;0;0
Pdha1;0.0002311357;0.0002079517;0.0002089128;0.0002045416;0.0002543847
Zdhhc17;0.0000411143942783935;0.0000421150597239876;0.0000363912626824674;0.0000338471091067398;0.0000343028705728919
RGD1562136;0.000033908;0.0000431506759467086;0.0000220144675486531;0.0000647763639801399;0.0000363406648643508
Dynll1;0.0001471622;0.0001229622;0.0001298404;0.0001561052;0.0001698162
Tfap4;7.05468388909703E-06;9.18246384145958E-06;8.98549695863392E-06;0.0000105042752400227;0.0000152834571859419
Dynll2;0.0002499482;0.0002124394;0.0002479997;0.000284199;0.0003291038
Ints3;0.0001084752;0.0001034926;0.000092999893521861;0.0000469774531567681;0.0000458503715578258
Ints2;0.0000251086060999045;0.000026857;0.0000193188184610629;0.0000256771172533888;0.0000373595620100803
Ints1;0.0001357078;0.0001169556;0.0000377390872262624;0.0000405581738434209;0.000029548
Ints7;0.0000408868238303581;0.0000378345126700741;0.0000557100811435303;0.00003238818199007;0.0000400766210653589
Ints6;0.000030115155956683;0.0000349347872464552;0.0000292028651155602;0.0000390992467267511;0.0000441522096482767
Bmp8b;1.51713632023592E-07;1.38082163029467E-07;0;0;3.39632381909821E-07
Ints4;0.0000303427264047184;0.0000372821840179562;0.0000548115314476669;0.0000341388945300737;0.000030227281989974
Ints9;0.000032846;0.0000328635548010132;0.0000134782454379509;0.0000207167650567114;0.0000105286038392044
Papd7;0.0000589407460411655;0.0000566827279235964;0.0000368405375303991;0.000039391;0.000039737
Papd4;0.000023439756147645;0.0000282378023395261;0.0000143767951338143;0.0000189660525167076;0.0000149438248040321
Papd5;0.0000504447826478444;0.0000481216338157694;0.0000525651572080084;0.000051646;0.0000519637544322026
Il19;4.55140896070776E-07;8.28492978176805E-07;0;5.83570846667927E-07;0
Auh;0.0000438452396548181;0.0000361775267137205;0.000025159391484175;0.0000428924572300926;0.0000472089010854651
Adgrv1;0.000075781;0.0000897534059691538;0.0000332463387469455;0.0000341388945300737;0.0000159627219497616
Ska1;0.000001062;6.90410815147337E-07;1.79709939172678E-06;2.91785423333964E-07;1.35852952763928E-06
LOC681006;0.000002655;2.07123244544201E-06;0;2.91785423333964E-07;0
Hif1a;0.000090573;0.0001288307;0.0001114202;0.0001254677;0.0001202299
Try5;0;0;0;0;0
Rasef;9.10281792141553E-07;5.5232865211787E-07;1.34782454379509E-06;2.33428338667171E-06;0
Try4;0;0;0;0;0
LOC691074;0;0;0;0;0
Lace1;0.0000122129473778992;7.38739572207651E-06;0.000009884;5.83570846667927E-06;7.13228002010624E-06
Gstt2;0.0000075856816011796;0.0000131868465693141;5.84057302311205E-06;7.00285016001513E-06;9.17007431156516E-06
Cntd1;8.64767702534475E-06;8.90629951540065E-06;0.000014826069981746;0.0000110878460866906;7.47191240201606E-06
Ebag9;0.0000213157652993147;0.0000183649276829192;0.000009884;0.0000233428338667171;0.0000142645600402125
Mrps9;0.0000191159176349726;0.0000144295860365793;0.0000139275202858826;0.0000128385586266944;0.0000207175752964991
Mrps7;0.0000286738764524589;0.0000232668444704653;0.0000188695436131312;0.0000265524735233907;0.000033284
Mrps6;0.0000414178215424406;0.000032656431556469;0.0000107825963503607;0.0000175071254000378;0.0000115475009849339
Mrps5;0.0000235914697796686;0.0000263046520571135;0.0000202173681569263;0.0000210085504800454;0.0000271705905527857
Gjc2;0.000001593;9.66575141206272E-07;0;5.83570846667927E-07;1.35852952763928E-06
Mrps2;0.0000493827872236792;0.0000462575246148716;0.0000471738590328281;0.0000688613599068154;0.0000438125772663669
Hilpda;0.00000531;4.55671137997243E-06;3.59419878345357E-06;2.04249796333775E-06;0.000006453
Gjc1;9.33038836945091E-06;0.0000059375330102671;3.59419878345357E-06;0.000012255;2.37742667336875E-06
Tulp2;7.5856816011796E-07;1.86410920089781E-06;8.98549695863392E-07;0;3.39632381909821E-07
Tulp3;0.0000447555214469597;0.0000499167019351525;0.0000157246196776094;0.0000329717528367379;0.000019359
Tulp1;3.03427264047184E-07;1.38082163029467E-07;8.98549695863392E-07;5.83570846667927E-07;0
Tulp4;0.0002604923;0.0002274904;0.0002619272;0.0002322612;0.0002418183
Lpp;0.0000631128709218143;0.0001201315;0.0000736810750607981;0.000071779214140155;0.0000441522096482767
Lpo;0;0;0;0;0
Lpl;0.0000777532364120909;0.0000624131376893193;0.000066942;0.0000428924572300926;0.000081511771658357
Jagn1;0.0000432383851267237;0.000028514;0.000035942;0.0000385156758800832;0.0000319254438995232
Rln1;0;0.000000069;4.49274847931696E-07;0;0
Rln3;1.51713632023592E-07;0.000000069;0;0;3.39632381909821E-07
Abce1;0.000097476;0.0000954838157348767;0.0001006376;0.0000866602707301872;0.0001032482
Hhip;5.38583393683752E-06;2.27835568998621E-06;8.53622211070222E-06;3.50142508000756E-06;0.0000108682362211143
Scn7a;0.0000804082249725038;0.0003081303;0.0000116811460462241;0.0002920772;4.75485334673749E-06
Pou2af1;0;0;0;0;0
Vcpip1;0.0000872353384135654;0.0001022498;0.0001352317;0.0000872438415768551;0.0000903422135880123
RGD1306556;0.0001816771;0.0001502334;0.0001186086;0.0000711956432934871;0.0001178524
Bex4;0.000009027;0.0000139462984659762;8.53622211070222E-06;0.0000107960606633567;0.0000098493390753848
Bex3;0.0000933038836945091;0.00006869587610716;0.000094797;0.000084326;0.0001005312
Bex2;0.0001106751;0.0000671079312323212;0.0001082752;0.0001470599;0.0001144561
Prcc;0.0000637197254499087;0.000052126;0.0000471738590328281;0.0000612749389001323;0.0000665679468543249
LOC108351137;8.34424976129757E-07;3.45205407573669E-07;0.0007031151;0.0003346779;0.0006731514
RGD1307603;0;1.38082163029467E-07;0;0;0
Gosr2;0.0001259982;0.0001186126;0.0000952462677615195;0.0001350967;0.0001005312
Nanp;0.0000118336632978402;9.80383357509219E-06;5.39129817518035E-06;6.12749389001324E-06;0.0000105286038392044
